2000-01,16093,46570,118907
2000-02,13983,44679,119353
2000-03,13235,45158,120399
2000-04,13675,46319,121914
2000-05,13075,46490,121902
2000-06,13006,48024,124486
2000-07,13156,47803,124192
2000-08,13378,48885,125673
2000-09,13894,50616,128352
2000-10,13589,49952,127432
2000-11,13877,50787,128887
2000-12,14652,53147,132487
2001-01,17018,54406,135685
2001-02,14910,51997,134390
2001-03,14362,53033,136915
2001-04,14622,53261,138121
2001-05,13942,52542,137219
2001-06,13943,55187,141885
2001-07,14071,53502,140076
2001-08,14370,55808,143787
2001-09,15064,56643,146248
2001-10,14484,56114,146157
2001-11,14780,56579,147236
2001-12,15688,59871,152888
2002-01,16727,60577,157853
2002-02,16642,58703,159182
2002-03,15545,59475,162300
2002-04,15864,60462,162825
2002-05,15243,61247,164268
2002-06,15098,63144,167869
2002-07,15358,63488,169122
2002-08,15713,64869,171524
2002-09,16234,66800,175254
2002-10,16015,67100,175534
2002-11,16346,67993,178018
2002-12,17278,70882,183246
2003-01,21245,72406,188918
2003-02,17937,69757,188444
2003-03,17106,71439,192832
2003-04,17441,71321,194476
2003-05,17115,72778,197811
2003-06,16957,75923,203071
2003-07,17362,76153,204381
2003-08,17607,77033,208692
2003-09,18306,79164,211611
2003-10,18250,80267,212505
2003-11,18439,80815,214358
2003-12,19746,84118,219226
2004-01,22287,83805,225101
2004-02,19893,83556,227050
2004-03,19297,85815,231654
2004-04,19878,85603,233627
2004-05,19048,86780,234842
2004-06,19017,88627,238427
2004-07,19048,86780,234842
2004-08,19517,89125,239729
2004-09,20524,90439,243757
2004-10,20078,90782,243740
2004-11,20209,92387,247135
2004-12,21468,95970,253207
2005-01,24015,97079,257708
2005-02,22667,92814,259357
2005-03,21238,94743,264588
2005-04,21666,94593,266992
2005-05,20811,95802,269240
2005-06,20848,98601,275785
2005-07,21171,97674,276966
2005-08,21351,99377,281288
2005-09,22272,100964,287438
2005-10,21982,101751,287591
2005-11,22409,104125,292350
2005-12,24031,107278,298755
2006-01,29310,107250,303571
2006-02,24482,104357,304516
2006-03,23472,106737,310490
